JobSatisfaction,EnvironmentSatisfaction,MonthlyIncome,Age,YearsAtCompany,TotalWorkingYears,DistanceFromHome,OverTime_Yes,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Attrition
4,2,5993,41,6,8,1,1,0,0,0,0,0,0,1,0,0,1,1
2,3,5130,49,10,10,8,0,0,0,0,0,0,1,0,0,1,0,0
3,4,2090,37,0,7,2,1,0,1,0,0,0,0,0,0,0,1,1
3,4,2909,33,8,8,3,1,0,0,0,0,0,1,0,0,1,0,0
2,1,3468,27,2,6,2,0,0,1,0,0,0,0,0,0,0,1,0
4,4,3068,32,7,8,2,0,0,1,0,0,0,0,0,0,1,0,0
1,3,2670,59,1,12,3,1,0,1,0,0,0,0,0,0,0,1,0
3,4,2693,30,1,1,24,0,0,1,0,0,0,0,0,0,0,1,0
3,4,9526,38,9,10,23,0,0,0,0,1,0,0,0,0,1,0,0
3,3,5237,36,7,17,27,0,0,0,0,0,0,0,0,0,0,1,0
2,1,2426,35,5,6,16,0,0,1,0,0,0,0,0,0,0,1,0
3,4,4193,29,9,10,15,1,0,1,0,0,0,0,0,0,0,1,0
3,1,2911,31,5,5,26,0,0,0,0,0,0,1,0,0,0,1,0
4,2,2661,34,2,3,19,0,0,1,0,0,0,0,0,0,0,1,0
3,3,2028,28,4,6,24,1,0,1,0,0,0,0,0,0,0,1,1
1,2,9980,29,10,10,21,0,0,0,0,1,0,0,0,0,0,1,0
2,1,3298,32,6,7,5,1,0,0,0,0,0,1,0,0,0,1,0
4,4,2935,22,1,1,16,1,0,1,0,0,0,0,0,0,0,0,0
4,1,15427,53,25,31,2,0,0,0,1,0,0,0,0,0,0,1,0
4,4,3944,38,3,6,2,1,0,0,0,0,0,1,0,0,0,1,0
3,1,4011,24,4,5,11,0,0,0,0,1,0,0,0,0,0,0,0
1,3,3407,36,5,10,9,0,0,0,0,0,0,0,0,1,0,1,1
2,1,11994,34,12,13,7,0,0,0,0,0,1,0,0,0,0,1,0
